Statistical profiling result from isolate-0x2eb4ef0-62356-v8.log, (2694 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36

     55    2.0%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     55  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     55  100.0%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
     47   85.5%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:297:29
      6   12.8%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      3    6.4%          Eval: ~<anonymous> http.js:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.3%          LazyCompile: ~setupPrepareStackTrace internal/bootstrap/node.js:252:32
      2  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      2    4.3%          Eval: ~<anonymous> stream.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.3%          Eval: ~<anonymous> internal/source_map/source_map_cache.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.3%          Eval: ~<anonymous> internal/modules/esm/loader.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.3%          Eval: ~<anonymous> fs.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.3%          Eval: ~<anonymous> events.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      2    4.3%          Eval: ~<anonymous> _http_client.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          LazyCompile: ~setupProcessObject internal/bootstrap/node.js:271:28
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.1%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:330:21
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.1%          LazyCompile: ~lazyLoadStreams fs.js:1910:25
      1  100.0%            LazyCompile: ~get ReadStream fs.js:2015:17
      1    2.1%          LazyCompile: ~initializeCJSLoader internal/bootstrap/pre_execution.js:404:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:17:36
      1    2.1%          LazyCompile: ~get fs.js:2070:8
      1  100.0%            /usr/bin/node
      1    2.1%          Eval: ~<anonymous> tty.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> tls.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> net.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> internal/url.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> internal/timers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> internal/process/esm_loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> internal/modules/cjs/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> internal/modules/cjs/helpers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    2.1%          Eval: ~<anonymous> internal/fs/promises.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> internal/cluster/master.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> internal/child_process.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> https.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> dns.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> crypto.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> buffer.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> assert.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> _tls_wrap.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1    2.1%          Eval: ~<anonymous> _stream_readable.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      8   14.5%        LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:213:25
      8  100.0%          LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:22:26
      8  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24

     46    1.7%  __GI___pthread_mutex_unlock
     21   45.7%    /usr/bin/node
      2    9.5%      /usr/bin/node
      1   50.0%        LazyCompile: ~match /home/super_seven/node_modules/express/lib/router/layer.js:110:39
      1  100.0%          LazyCompile: ~matchLayer /home/super_seven/node_modules/express/lib/router/index.js:583:20
      1  100.0%            LazyCompile: ~next /home/super_seven/node_modules/express/lib/router/index.js:177:16
      1   50.0%        LazyCompile: ~handle /home/super_seven/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /home/super_seven/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/express/lib/router/index.js:280:64
      1    4.8%      LazyCompile: ~writeBVarchar /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:187:16
      1  100.0%        LazyCompile: ~RpcRequestPayload /home/super_seven/node_modules/tedious/lib/rpcrequest-payload.js:21:14
      1  100.0%          LazyCompile: ~execSql /home/super_seven/node_modules/tedious/lib/connection.js:1438:10
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/mssql/lib/tedious.js:601:33
      1    4.8%      LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      1  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%            LazyCompile: *require internal/modules/cjs/helpers.js:73:31
      1    4.8%      LazyCompile: ~readUDTInfo /home/super_seven/node_modules/tedious/lib/metadata-parser.js:110:21
      1  100.0%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/metadata-parser.js:152:42
      1  100.0%          LazyCompile: ~readSchema /home/super_seven/node_modules/tedious/lib/metadata-parser.js:85:20
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/metadata-parser.js:151:43
      1    4.8%      LazyCompile: ~readScale /home/super_seven/node_modules/tedious/lib/metadata-parser.js:55:19
      1  100.0%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/metadata-parser.js:145:39
      1  100.0%          LazyCompile: ~readPrecision /home/super_seven/node_modules/tedious/lib/metadata-parser.js:47:23
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/metadata-parser.js:144:38
      1    4.8%      LazyCompile: ~readDataLength /home/super_seven/node_modules/tedious/lib/value-parser.js:46:24
      1  100.0%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/value-parser.js:94:37
      1  100.0%          LazyCompile: ~readTextPointerNull /home/super_seven/node_modules/tedious/lib/value-parser.js:27:29
      1  100.0%            LazyCompile: ~valueParse /home/super_seven/node_modules/tedious/lib/value-parser.js:92:20
      1    4.8%      LazyCompile: ~next /home/super_seven/node_modules/tedious/lib/token/row-token-parser.js:11:16
      1  100.0%        LazyCompile: ~module.exports /home/super_seven/node_modules/tedious/lib/token/row-token-parser.js:6:27
      1  100.0%          LazyCompile: ~parseTokens /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:72:14
      1  100.0%            LazyCompile: ~_transform /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:39:13
      1    4.8%      LazyCompile: ~makeRoomFor /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:39:14
      1  100.0%        LazyCompile: ~writeUInt8 /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:62:13
      1  100.0%          LazyCompile: ~writeTypeInfo /home/super_seven/node_modules/tedious/lib/data-types/int.js:12:40
      1  100.0%            LazyCompile: ~RpcRequestPayload /home/super_seven/node_modules/tedious/lib/rpcrequest-payload.js:21:14
      1    4.8%      LazyCompile: ~handle /home/super_seven/node_modules/express/lib/router/index.js:136:31
      1  100.0%        LazyCompile: ~handle /home/super_seven/node_modules/express/lib/application.js:165:29
      1  100.0%          LazyCompile: ~app /home/super_seven/node_modules/express/lib/express.js:38:21
      1  100.0%            LazyCompile: *emit events.js:262:44
      1    4.8%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      1    4.8%      LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/value-parser.js:94:37
      1  100.0%        LazyCompile: *valueParse /home/super_seven/node_modules/tedious/lib/value-parser.js:92:20
      1  100.0%          LazyCompile: *next /home/super_seven/node_modules/tedious/lib/token/nbcrow-token-parser.js:27:18
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/nbcrow-token-parser.js:12:29
      1    4.8%      LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:315:35
      1  100.0%        LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:305:28
      1  100.0%          LazyCompile: *awaitData /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:101:12
      1  100.0%            LazyCompile: ~readBuffer /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:304:13
      1    4.8%      LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:208:23
      1  100.0%        LazyCompile: *awaitData /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:101:12
      1  100.0%          LazyCompile: ~readUInt64LE /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:207:15
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/done-token-parser.js:21:25
      1    4.8%      LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:144:23
      1  100.0%        LazyCompile: *readUInt16LE /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:143:15
      1  100.0%          LazyCompile: ~readDataLength /home/super_seven/node_modules/tedious/lib/value-parser.js:46:24
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/value-parser.js:94:37
      1    4.8%      LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/nbcrow-token-parser.js:12:29
      1  100.0%        LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:305:28
      1  100.0%          LazyCompile: *awaitData /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:101:12
      1  100.0%            LazyCompile: ~readBuffer /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:304:13
      1    4.8%      LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/colmetadata-token-parser.js:37:23
      1  100.0%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:315:35
      1  100.0%          LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:305:28
      1  100.0%            LazyCompile: *readBuffer /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:304:13
      1    4.8%      LazyCompile: *awaitData /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:101:12
      1  100.0%        LazyCompile: ~readUInt32LE /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:175:15
      1  100.0%          LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:120:23
      1  100.0%            LazyCompile: *awaitData /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:101:12
      1    4.8%      LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/value-parser.js:95:61
      1  100.0%        LazyCompile: *readDataLength /home/super_seven/node_modules/tedious/lib/value-parser.js:46:24
      1  100.0%          LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/value-parser.js:94:37
      1  100.0%            LazyCompile: *valueParse /home/super_seven/node_modules/tedious/lib/value-parser.js:92:20
      1    4.8%      LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/value-parser.js:404:42
      1  100.0%        LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:305:28
      1  100.0%          LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/value-parser.js:95:61
      1  100.0%            LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:144:23
      1    4.8%      LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:305:28
      1  100.0%        LazyCompile: *readBuffer /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:304:13
      1  100.0%          LazyCompile: ~module.exports /home/super_seven/node_modules/tedious/lib/token/nbcrow-token-parser.js:10:27
      1  100.0%            LazyCompile: ~parseTokens /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:72:14

     35    1.3%  __lll_lock_wait
      1    2.9%    /usr/bin/node
      1  100.0%      LazyCompile: ~_implicitHeader _http_server.js:238:68
      1  100.0%        LazyCompile: ~write_ _http_outgoing.js:639:16
      1  100.0%          LazyCompile: ~end _http_outgoing.js:738:45
      1  100.0%            LazyCompile: ~send /home/super_seven/node_modules/express/lib/response.js:111:25

     32    1.2%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
     30   93.8%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     30  100.0%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:47:24
     30  100.0%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
     30  100.0%          LazyCompile: ~Socket._writeGeneric net.js:761:42
     30  100.0%            LazyCompile: ~Socket._write net.js:798:35
      2    6.3%    /usr/bin/node
      2  100.0%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:47:24
      2  100.0%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
      2  100.0%          LazyCompile: ~Socket._writeGeneric net.js:761:42
      2  100.0%            LazyCompile: ~Socket._write net.js:798:35

     30    1.1%  node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     30  100.0%    v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
     30  100.0%      LazyCompile: ~readSync fs.js:536:18
     30  100.0%        LazyCompile: ~tryReadSync fs.js:349:21
     30  100.0%          LazyCompile: ~readFileSync fs.js:361:22
     28   93.3%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      2    6.7%            LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:1032:39

     27    1.0%  __write
     16   59.3%    /usr/bin/node
      1    6.3%      LazyCompile: ~trim /home/super_seven/node_modules/browser-detect/dist/browser-detect.umd.js:631:27
      1  100.0%        LazyCompile: ~SemVer /home/super_seven/node_modules/winston-daily-rotate-file/node_modules/semver/semver.js:300:17
      1  100.0%          LazyCompile: ~major /home/super_seven/node_modules/winston-daily-rotate-file/node_modules/semver/semver.js:631:16
      1  100.0%            Eval: ~<anonymous> /home/super_seven/node_modules/winston-daily-rotate-file/daily-rotate-file.js:1:1
      1    6.3%      LazyCompile: ~mergeConfigs /home/super_seven/node_modules/moment/moment.js:377:26
      1  100.0%        LazyCompile: ~defineLocale /home/super_seven/node_modules/moment/moment.js:2141:26
      1  100.0%          LazyCompile: ~getSetGlobalLocale /home/super_seven/node_modules/moment/moment.js:2116:32
      1  100.0%            Eval: ~<anonymous> /home/super_seven/node_modules/moment/moment.js:11:19
      1    6.3%      LazyCompile: ~listOnTimeout internal/timers.js:502:25
      1  100.0%        LazyCompile: ~processTimers internal/timers.js:482:25
      1    6.3%      LazyCompile: ~initAsyncResource internal/timers.js:152:27
      1  100.0%        LazyCompile: ~Immediate timers.js:238:14
      1  100.0%          LazyCompile: ~setImmediate timers.js:277:22
      1  100.0%            /usr/bin/node
      1    6.3%      LazyCompile: ~getDecoder /home/super_seven/node_modules/iconv-lite/lib/index.js:126:39
      1  100.0%        LazyCompile: ~getDecoder /home/super_seven/node_modules/body-parser/node_modules/raw-body/index.js:42:21
      1  100.0%          LazyCompile: ~readStream /home/super_seven/node_modules/body-parser/node_modules/raw-body/index.js:148:21
      1  100.0%            LazyCompile: ~getRawBody /home/super_seven/node_modules/body-parser/node_modules/raw-body/index.js:68:21
      1    6.3%      LazyCompile: ~forEachMethodWithData /home/super_seven/node_modules/axios/lib/defaults.js:92:71
      1  100.0%        LazyCompile: ~forEach /home/super_seven/node_modules/axios/lib/utils.js:203:17
      1  100.0%          Eval: ~<anonymous> /home/super_seven/node_modules/axios/lib/defaults.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1    6.3%      LazyCompile: ~RpcRequestPayload /home/super_seven/node_modules/tedious/lib/rpcrequest-payload.js:21:14
      1  100.0%        LazyCompile: ~execSql /home/super_seven/node_modules/tedious/lib/connection.js:1438:10
      1  100.0%          LazyCompile: ~<anonymous> /home/super_seven/node_modules/mssql/lib/tedious.js:601:33
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/mssql/lib/base.js:175:28
      1    6.3%      LazyCompile: ~Readable.on /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_readable.js:804:34
      1  100.0%        LazyCompile: ~Parser /home/super_seven/node_modules/tedious/lib/token/token-stream-parser.js:19:14
      1  100.0%          LazyCompile: ~createTokenStreamParser /home/super_seven/node_modules/tedious/lib/connection.js:702:26
      1  100.0%            LazyCompile: ~Connection /home/super_seven/node_modules/tedious/lib/connection.js:79:14
      1    6.3%      LazyCompile: ~PoolConfig /home/super_seven/node_modules/mysql2/lib/pool_config.js:6:14
      1  100.0%        LazyCompile: ~exports.createPool /home/super_seven/node_modules/mysql2/index.js:18:30
      1  100.0%          LazyCompile: ~createPool /home/super_seven/node_modules/mysql2/promise.js:369:20
      1  100.0%            Eval: ~<anonymous> /home/super_seven/db/indexTest.js:1:1
      1    6.3%      LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:176:23
      1  100.0%        LazyCompile: ~awaitData /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:101:12
      1  100.0%          LazyCompile: ~readUInt32LE /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:175:15
      1  100.0%            LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/infoerror-token-parser.js:5:23
      1    6.3%      LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/colmetadata-token-parser.js:37:23
      1  100.0%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:315:35
      1  100.0%          LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:305:28
      1  100.0%            LazyCompile: ~awaitData /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:101:12
      1    6.3%      LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/metadata-parser.js:151:43
      1  100.0%        LazyCompile: ~<anonymous> /home/super_seven/node_modules/tedious/lib/metadata-parser.js:66:26
      1  100.0%          LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/token/stream-parser.js:305:28
      1  100.0%            LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/metadata-parser.js:146:37
      1    6.3%      LazyCompile: ~<anonymous> /home/super_seven/node_modules/mssql/lib/base.js:175:28
      1  100.0%        node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          LazyCompile: ~processImmediate internal/timers.js:418:28
      1    6.3%      Eval: ~<anonymous> async_hooks.js:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1  100.0%          LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:213:25
      1  100.0%            LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:22:26
      1    6.3%      Eval: ~<anonymous> /home/super_seven/node_modules/mime-types/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      1    6.3%      Eval: ~<anonymous> /home/super_seven/node_modules/call-bind/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:953:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33

